
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -8.0434494766064716e+01 8.0434494766064716e+01 0 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 -2 -1.1138039907225081e+00 -2.2746672498864147e+00 1.0038767343757030e+01 1.0358591613223179e+01 3.2999999999970697e-01 33 0 0 -34 0
P 21 21 1.1138039907225081e+00 2.2746672498864147e+00 -8.0254605353913334e+01 8.0294559908749932e+01 1.3486991523486091e-06 33 0 0 -35 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 1.1065934810533209e+00 1.1065934810533218e+00 4.4703483581542969e-08 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -1.8998566041490680e+01 1.8998566041490680e+01 0 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 21 -1.5650662701982887e+00 1.1407510906901446e+00 -1.8057829595324371e+01 1.8161386378104396e+01 0 33 0 0 -36 0
P 25 21 1.5650662701982887e+00 -1.1407510906901446e+00 1.6585703488700965e-01 1.9437731444396087e+00 -6.3220272766341042e-08 33 0 0 -37 0
V -19 0 0 0 0 0 0 1 0
P 26 21 0 0 4.2232695620620424e+00 4.2232695620620424e+00 0 31 0 0 -21 0
V -20 0 0 0 0 0 0 1 0
P 27 21 0 0 -2.1637607951376470e-01 2.1637607951376456e-01 -7.4505805969238281e-09 31 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 28 21 8.7980256517176247e-01 -1.6756847797820239e-02 2.8707022553350408e+00 3.0025430528831092e+00 -4.2146848510894035e-08 33 0 0 -38 0
P 29 21 -8.7980256517176247e-01 1.6756847797820239e-02 1.1361912272132377e+00 1.4371025886926985e+00 -2.1073424255447017e-08 33 0 0 -39 0
V -22 0 0 0 0 0 0 1 0
P 30 21 0 0 3.8031926066246950e+02 3.8031926066246956e+02 5.3947966093944364e-06 31 0 0 -24 0
V -23 0 0 0 0 0 0 1 0
P 31 -3 0 0 -1.8809626689722858e-02 1.8809626689738557e-02 2.4302656921856889e-08 31 0 0 -24 0
V -24 0 0 0 0 0 0 2 0
P 32 21 4.0620792520724663e-01 -1.7610798202714836e-01 3.7434951713848341e+02 3.7434977895107079e+02 5.3947966093944364e-06 33 0 0 -40 0
P 33 -3 -4.0620792520724663e-01 1.7610798202714836e-01 5.9509338972963555e+00 5.9882913380884810e+00 4.9999999999989342e-01 33 0 0 -41 0
V -25 0 0 0 0 0 1 11 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -25 0
P 34 -1 7.0894173878059519e-02 -6.9880384493899328e-02 2.6424223198739310e+02 2.6424225073770685e+02 -4.6407795183549647e-05 61 0 0 -1 0
P 37 21 -1.8308170269998483e+00 -1.5705378298057981e+00 -4.4930171576205497e-01 2.4536405794228306e+00 8.9406967163085938e-08 61 0 0 -4 0
P 41 21 6.4624088304889332e-02 1.9330100044985470e+00 -2.6153662916962106e+00 3.2528210510296356e+00 2.1073424255447017e-07 61 0 0 -7 0
P 45 2 1.8934316003490039e+00 -1.0685919595824203e+00 1.4031464607507132e+02 1.4033148925016781e+02 -6.2040161008036014e-05 61 0 0 -10 0
P 49 -2 1.8445775720320690e-01 -7.3369487800242883e-01 1.0201924608996247e+01 1.0229936391094645e+01 -3.5762786865234375e-07 61 0 0 -13 0
P 53 21 -7.5293351911823625e-01 2.0527937179478823e+00 3.7732484181064896e-02 2.1868458274465841e+00 -2.9802322387695312e-08 61 0 0 -16 0
P 57 21 -1.0590022203630949e+00 9.3909756722191595e-02 4.4962639297034901e+00 4.6202482693784175e+00 5.9604644775390625e-08 61 0 0 -19 0
P 61 21 7.3295022977987401e-01 -3.9496020101159957e-01 3.8394399681520667e+02 3.8394489956286452e+02 5.5042790177697008e-04 61 0 0 -22 0
P 65 -2 1.8627146544942094e-01 -2.3654839825367441e-01 1.8489121901797171e+02 1.8489175866477973e+02 3.3000000000991292e-01 1 0 0 0 0
P 66 -2101 5.0115129996367336e-01 -4.6728193234485571e-02 1.6543233256568815e+03 1.6543235036630058e+03 5.7933000044152982e-01 1 0 0 0 0
P 67 1 8.9721515525617024e-03 4.1228365216382179e-02 8.4109332809120383e+02 8.4109339388668081e+02 3.3000000016425146e-01 1 0 0 0 0
V -26 0 0 0 0 0 1 12 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -26 0
P 35 1 1.5290541033915694e+00 -1.4631978836375517e+00 1.1085484890818940e+01 1.1285695803199523e+01 5.7170766869935025e-07 61 0 0 -2 0
P 38 21 6.1885421790285378e-01 -1.0049692484949375e+00 -1.8628346087479969e+01 1.8665696389054588e+01 -1.1920928955078125e-06 61 0 0 -5 0
P 42 21 -3.9565625178961383e-01 -2.6190106603019103e-01 -1.6499177862281590e+02 1.6499246088582140e+02 3.2368779656366614e-05 61 0 0 -8 0
P 46 21 -6.7664442489088816e-01 3.4539374926593397e-01 1.6763541094039645e+00 1.8404639686458057e+00 1.0536712127723508e-07 61 0 0 -11 0
P 50 21 -4.1997366273976411e-01 8.5794261903907332e-01 -8.0418519774431090e+01 8.0424192666917847e+01 -9.5367431640625000e-07 61 0 0 -14 0
P 54 21 -4.8595360727698633e-01 -8.6593790839817331e-01 -1.8240137620871948e+01 1.8267145912757552e+01 5.3312014997000451e-07 61 0 0 -17 0
P 58 21 -1.0962878200771592e-01 7.9830599295307048e-01 5.5847244811098962e-01 9.8040930408088445e-01 -2.9802322387695312e-08 61 0 0 -20 0
P 62 -3 -1.8968710327849664e-02 1.2671075810008997e-01 2.0270173027698490e-01 2.3979870651670826e-01 3.8081870042273536e-08 61 0 0 -23 0
P 68 -2203 -1.5874019215679278e-01 -1.5765740496767300e-01 -2.5754569532944965e+03 2.5754570785158207e+03 7.7133000012350184e-01 1 0 0 0 0
P 69 -1 4.5311944398184700e-02 5.6354682910961140e-01 -4.2703700844596943e+02 4.2703751020335898e+02 3.3000000007605801e-01 1 0 0 0 0
P 70 -1 2.1846214387834018e-02 9.4646100435574088e-01 -1.8628321613871853e+02 1.8628591406940669e+02 3.2999999999888874e-01 1 0 0 0 0
P 71 3 5.0499151109355017e-02 1.1530255870428832e-01 -2.2947053852430553e+01 2.2952845691779796e+01 4.9999999999988631e-01 1 0 0 0 0
V -27 0 0 0 0 0 0 1 0
P 36 23 1.5999482772699594e+00 -1.5330782681312469e+00 2.7532771687821332e+02 2.7552794654090758e+02 1.0265840453342408e+01 62 0 0 -42 0
V -28 0 0 0 0 0 0 1 0
P 39 21 -4.6204218517300930e+00 -2.1212094783427018e+00 -1.4689381207760000e+01 1.5544315617158826e+01 -8.4293697021788067e-07 1 0 0 0 0
V -29 0 0 0 0 0 0 1 0
P 40 21 3.4084590426330932e+00 -4.5429759995804009e-01 -4.3882665954820332e+00 5.5750213513185987e+00 -3.9984011247750338e-07 1 0 0 0 0
V -30 0 0 0 0 0 0 1 0
P 43 21 3.0980610238520896e+00 5.7031254440700963e-01 -8.0050924913367574e+00 8.6026010194986569e+00 1.9369216929998304e-06 1 0 0 0 0
V -31 0 0 0 0 0 0 1 0
P 44 21 -3.4290931873368127e+00 1.1007963940614331e+00 -1.5960205242317545e+02 1.5964268091735255e+02 3.1224642837037851e-05 1 0 0 0 0
V -32 0 0 0 0 0 0 1 0
P 47 2 7.8176734355224653e-01 2.0572463294448937e+00 1.1729651335296217e+02 1.1731762172580306e+02 3.2999999625618026e-01 1 0 0 0 0
V -33 0 0 0 0 0 0 1 0
P 48 21 4.3501983190591886e-01 -2.7804445397613478e+00 2.4694486831513302e+01 2.4854331493010875e+01 -1.2319575007213414e-05 1 0 0 0 0
V -34 0 0 0 0 0 0 1 0
P 51 -2 -9.3086124769623724e-01 -3.0044848384658351e+00 9.9412672125038970e+00 1.0432215756848514e+01 3.2999999999962082e-01 1 0 0 0 0
V -35 0 0 0 0 0 0 1 0
P 52 21 6.9534534215968025e-01 3.1287325795024792e+00 -8.0157862377938727e+01 8.0221913301163980e+01 1.6518123698891422e-06 1 0 0 0 0
V -36 0 0 0 0 0 0 1 0
P 55 21 -2.0955087072888485e+00 3.5054792486763020e-01 -1.8932777533759378e+01 1.9051616879750036e+01 5.3312014997000451e-07 1 0 0 0 0
V -37 0 0 0 0 0 0 1 0
P 56 21 8.5662158089362683e-01 8.3630788468207840e-01 7.3037239706848944e-01 1.4023748604541064e+00 -7.5981311702620752e-08 1 0 0 0 0
V -38 0 0 0 0 0 0 1 0
P 59 21 1.0999362465499013e-01 2.2186296903000979e-01 3.3820453170541276e+00 3.3910989813184909e+00 0 1 0 0 0 0
V -39 0 0 0 0 0 0 1 0
P 60 21 -1.2786246270258013e+00 6.7035278064525272e-01 1.6726910607603522e+00 2.2095585921408105e+00 -5.9604644775390625e-08 1 0 0 0 0
V -40 0 0 0 0 0 0 1 0
P 63 21 1.1259801541605157e+00 -5.6313563907633579e-01 3.7710719359607629e+02 3.7710929505284957e+02 5.4131078415120733e-04 1 0 0 0 0
V -41 0 0 0 0 0 0 1 0
P 64 -3 -4.1199863470848452e-01 2.9488619616500955e-01 7.0395049494073341e+00 7.0754032165317611e+00 5.0000000008731860e-01 1 0 0 0 0
V -42 0 0 0 0 0 0 2 0
P 72 15 2.0847652977272837e+00 1.9992265158915856e+00 3.4285700179996148e+01 3.4453012688314182e+01 1.7769899999999537e+00 2 0 0 -44 0
P 73 -15 -4.8481702045724151e-01 -3.5323047840229140e+00 2.4104201669822950e+02 2.4107493385260977e+02 1.7769899999989300e+00 2 0 0 -43 0
V -43 0 -5.0749102879669725e-03 -3.6975042402113516e-02 2.5231511245633711e+00 2.5234956908602753e+00 0 2 0
P 10001 -16 -2.5992226486254766e-02 -3.0948279052321763e+00 1.5756419042836237e+02 1.5759458379182820e+02 9.9911401048302650e-03 1 0 0 0 0
P 10002 211 -4.5882752500964202e-01 -4.3749677673264054e-01 8.3479184091555126e+01 8.3481708067896278e+01 1.3956812024116516e-01 1 0 0 0 0
V -44 0 8.6295911899614899e-03 8.2755154966764506e-03 1.4192080832192552e-01 1.4261337479419253e-01 0 2 0
P 10003 16 1.3982923986764213e+00 2.2431392793595921e+00 2.5872284042705196e+01 2.6006962083110235e+01 9.9859181791543961e-03 1 0 0 0 0
P 10004 -211 6.8648464280237043e-01 -2.4390150156740525e-01 8.4136092730514527e+00 8.4462446834574312e+00 1.3956774771213531e-01 1 0 0 0 0
E 5 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 9 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 1 -1.7763568394002505e-15 5.3290705182007514e-15 1.1396724847186564e+02 1.1396724847186564e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -1 1.0755285551056204e-16 0 -2.8550554009265015e+00 2.8550554009264753e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 1.1111219307093943e+02 1.1682230387279240e+02 3.6076740888186229e+01 22 0 0 -6 0
V -4 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -4 0
P 6 1 5.4023588412054480e-01 -4.7973467919888435e-01 1.1393987607074044e+02 1.1394216673026962e+02 -6.8770432957916052e-06 61 0 0 -1 0
P 9 -2203 -4.9338982892083377e-01 -1.3129696013103348e-01 2.1777080508580062e+02 2.1777276957898496e+02 7.7132999999615626e-01 1 0 0 0 0
P 10 -1 -3.1227304057243821e-01 5.8505187174314566e-01 1.9667344608133906e+03 1.9667346003086138e+03 3.3000000051702516e-01 1 0 0 0 0
P 11 -1 2.6542698537272669e-01 2.5979767586763805e-02 1.2012568039937423e+03 1.2012568789262741e+03 3.3000000016425146e-01 1 0 0 0 0
V -5 0 0 0 0 0 1 4 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -5 0
P 7 -1 5.1766357854031275e-01 -1.7636700960683434e+00 -2.5653926509973055e+00 3.1559067226557840e+00 3.2646808475563891e-07 61 0 0 -2 0
P 12 -2 -7.7639967388408726e-03 3.4436192032339924e-01 -3.0923885442227646e+02 3.0923922233412389e+02 3.3000000000991292e-01 1 0 0 0 0
P 13 -2101 -3.5156790493939288e-01 8.3180580799808146e-01 -2.7501160875935498e+03 2.7501162968800058e+03 5.7933000044152982e-01 1 0 0 0 0
P 14 1 -1.5833167686207769e-01 5.8750236774685671e-01 -4.3778161129685026e+02 4.3778215851907265e+02 3.2999999994376789e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 1 0
P 8 23 1.0578994626608562e+00 -2.2434047752672228e+00 1.1137448341974313e+02 1.1709807345292539e+02 3.6076740888185626e+01 62 0 0 -7 0
V -7 0 0 0 0 0 0 2 0
P 15 15 1.5259304920413406e+01 9.1353060233227961e+00 5.4151938505138638e+01 5.7025348224437231e+01 1.7769899999999537e+00 2 0 0 -9 0
P 16 -15 -1.4201405457752552e+01 -1.1378710798590019e+01 5.7222544914604498e+01 6.0072725228488380e+01 1.7769900000004655e+00 2 0 0 -8 0
V -8 0 -2.8587328454323602e-01 -2.2905264127113378e-01 1.1518857702728840e+00 1.2092596978249393e+00 0 2 0
P 10001 -16 -4.6429867204289224e+00 -2.7308730951065918e+00 1.7633370023051466e+01 1.8437755604307522e+01 9.9918860942125320e-03 1 0 0 0 0
P 10002 211 -9.5584987356661379e+00 -8.6479018012240640e+00 3.9589497233504389e+01 4.1635308021564306e+01 1.3956795632839203e-01 1 0 0 0 0
V -9 0 8.6975070385750863e-02 5.2069467680074928e-02 3.0865551790033213e-01 3.2503339447377733e-01 0 2 0
P 10003 16 6.4544666431892601e+00 3.9995196737935776e+00 2.5919382711576684e+01 2.7008717059985372e+01 9.9895549938082695e-03 1 0 0 0 0
P 10004 -211 8.8049242348549956e+00 5.1358378098851674e+00 2.8232860838409351e+01 3.0016952395586447e+01 1.3956800103187561e-01 1 0 0 0 0
E 6 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 9 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 1.1546319456101628e-14 -1.6875389974302379e-14 1.6190146744377142e+02 1.6190146744377145e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 5.5511151231257827e-17 -1.1102230246251565e-16 -1.3003260148634739e+01 1.3003260148634689e+01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 1.4889820729513593e+02 1.7490472759240549e+02 9.1765939206593984e+01 22 0 0 -6 0
V -4 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -4 0
P 6 2 7.3038807646994641e-01 -4.5136515530925134e+00 1.6199016504094860e+02 1.6205468239788308e+02 2.6973983046972182e-06 61 0 0 -1 0
P 9 -2101 2.0792589035778536e-01 2.1610143553772359e+00 2.4224001487770697e+03 2.4224011908919297e+03 5.7933000044152982e-01 1 0 0 0 0
P 10 -2 -4.0360685902966625e-01 1.5136761027419334e+00 8.0905186213654974e+02 8.0905344609639928e+02 3.2999999981147771e-01 1 0 0 0 0
P 11 -2 -5.3470710779806840e-01 8.3896109497335236e-01 1.0641533971189196e+02 1.0642050175322132e+02 3.3000000000440083e-01 1 0 0 0 0
V -5 0 0 0 0 0 1 4 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -5 0
P 7 -2 2.2132800469221388e+00 6.8284107519277992e-01 -1.2885751368911741e+01 1.3092267521002025e+01 -6.3079626824011581e-07 61 0 0 -2 0
P 12 -2 -8.5858934560556177e-01 -1.7635466750658829e-01 -9.1297823646510537e+01 9.1302627449720617e+01 3.2999999999888874e-01 1 0 0 0 0
P 13 -2103 -7.0907840296633662e-01 3.4357415202603114e-01 -2.8430380731225578e+03 2.8430382869405357e+03 7.7133000072721403e-01 1 0 0 0 0
P 14 2 -6.4561229835024436e-01 -8.5006055971222438e-01 -5.5263586752847959e+02 5.5263699694930870e+02 3.3000000007605801e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 1 0
P 8 23 2.9436681233920883e+00 -3.8308104778997341e+00 1.4910441367203705e+02 1.7514694991888513e+02 9.1765939206594041e+01 62 0 0 -7 0
V -7 0 0 0 0 0 0 2 0
P 15 15 -4.2228615134949550e+01 -2.3463446223116060e+00 4.5756846527924992e+01 6.2334644997324901e+01 1.7769900000005936e+00 2 0 0 -9 0
P 16 -15 4.5172283258341658e+01 -1.4844658555881378e+00 1.0334756714411255e+02 1.1281230492156074e+02 1.7769899999994418e+00 2 0 0 -8 0
V -8 0 1.7306327337101604e+00 -5.6872600108861651e-02 3.9594341872431613e+00 4.3220455903453097e+00 0 2 0
P 10001 -16 2.7140147232460546e+01 -4.0384315063510856e-01 6.0261948708170941e+01 6.6092762410465824e+01 9.9926311522722244e-03 1 0 0 0 0
P 10002 211 1.8032390487277031e+01 -1.0806310671438837e+00 4.3086200606341428e+01 4.6720177997603919e+01 1.3956822454929352e-01 1 0 0 0 0
V -9 0 -5.7198750936058396e+00 -3.1781288880270997e-01 6.1977748022433623e+00 8.4432412062187900e+00 0 2 0
P 10003 16 -4.0298376792989657e+01 -1.9358129038998586e+00 4.3356189398862277e+01 5.9223861768171986e+01 9.9907675758004189e-03 1 0 0 0 0
P 10004 -211 -1.9304762211929800e+00 -4.1054493567349870e-01 2.4009148832784351e+00 3.1111343682444956e+00 1.3956809043884277e-01 1 0 0 0 0
E 7 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 49 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 1 3.2454914406995772e-16 -2.6735070320776932e-16 7.2477177006656429e-02 7.2477177006674803e-02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -1 -3.2862601528904634e-13 5.5333515547317802e-13 -7.8419823169616780e+02 7.8419823169616791e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -7.8412575451872442e+02 7.8427070887273760e+02 1.5077993771966854e+01 22 0 0 -30 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 6.7448847590704553e-01 6.7448847590704464e-01 -3.4946320651646180e-08 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -2.9185670497477759e+02 2.9185670497477759e+02 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 9.7956703458647976e+00 -6.3711971646439070e+00 -2.2654780302230409e+02 2.2684896818162588e+02 -2.6973983046972182e-06 33 0 0 -31 0
P 9 21 -9.7956703458647976e+00 6.3711971646439070e+00 -6.4634413476566422e+01 6.5682225269058691e+01 -9.5367431640625000e-07 33 0 0 -32 0
V -7 0 0 0 0 0 0 1 0
P 10 2 0 0 5.2955865257733947e-01 5.2955865257731571e-01 -1.5875157529609290e-07 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -4.9060465446347450e+02 4.9060465446347456e+02 7.6293945312500000e-06 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 2 1.9799061030880345e+00 -2.9767316457649908e+00 -5.6389742657518802e+00 6.6849001666259733e+00 3.3000000000001917e-01 33 0 0 -33 0
P 13 21 -1.9799061030880345e+00 2.9767316457649908e+00 -4.8443612154514528e+02 4.8444931294942586e+02 0 33 0 0 -34 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.4209316714033893e-01 1.4209316714033809e-01 -1.5359765386647212e-08 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.0491513480563474e+02 1.0491513480563474e+02 0 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -1.6639370530947855e+00 -2.8063971551064224e+00 -2.4296199016045634e+01 2.4514278250361521e+01 0 33 0 0 -35 0
P 17 21 1.6639370530947855e+00 2.8063971551064224e+00 -8.0476842622448743e+01 8.0542949722413525e+01 -9.5367431640625000e-07 33 0 0 -36 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 1.5082742052009790e-01 1.5082742052008516e-01 -6.1973202078097033e-08 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -1.0459079255049379e+02 1.0459079255049377e+02 -1.9073486328125000e-06 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 -2.9192064294042930e+00 -4.1032592497000286e-01 -8.7317236138474939e+01 8.7366983811989158e+01 1.9073486328125000e-06 33 0 0 -37 0
P 21 21 2.9192064294042930e+00 4.1032592497000286e-01 -1.7122728991498736e+01 1.7374636159024718e+01 0 33 0 0 -38 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 6.6877221533299736e+00 6.6877221533299727e+00 -1.1920928955078125e-07 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -2.8847056073329687e+00 2.8847056073329682e+00 -4.2146848510894035e-08 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 2 2.2834856299247015e+00 1.8098918450149453e+00 -1.6618211551852680e+00 3.3705436749203392e+00 3.2999999999998958e-01 33 0 0 -39 0
P 25 -2 -2.2834856299247015e+00 -1.8098918450149453e+00 5.4648377011822724e+00 6.2018840857426021e+00 3.2999999999999763e-01 33 0 0 -40 0
V -19 0 0 0 0 0 0 1 0
P 26 -2 0 0 1.0390862047500189e+03 1.0390862047500189e+03 0 31 0 0 -21 0
V -20 0 0 0 0 0 0 1 0
P 27 21 0 0 -7.2414998842712208e-01 7.2414998842721190e-01 3.6071891894668951e-07 31 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 28 -2 9.1110588948879079e-01 -2.0888965532342105e+00 1.0372887572572827e+03 1.0372913131975561e+03 3.3000000086979886e-01 33 0 0 -41 0
P 29 21 -9.1110588948879079e-01 2.0888965532342105e+00 1.0732975043089361e+00 2.5190415408901385e+00 -7.4326776941656627e-07 33 0 0 -42 0
V -22 0 0 0 0 0 0 1 0
P 30 21 0 0 5.0992114339678540e-03 5.0992114339414411e-03 -1.6412496146352130e-08 31 0 0 -24 0
V -23 0 0 0 0 0 0 1 0
P 31 21 0 0 -3.4546373029420226e+02 3.4546373029420226e+02 0 31 0 0 -24 0
V -24 0 0 0 0 0 0 2 0
P 32 21 -6.9447696567459849e-01 1.1310520041879604e+00 -1.7324517927690829e+02 1.7325026325977146e+02 -1.9073486328125000e-06 33 0 0 -43 0
P 33 21 6.9447696567459849e-01 -1.1310520041879604e+00 -1.7221345180586005e+02 1.7221856624586476e+02 0 33 0 0 -44 0
V -25 0 0 0 0 0 0 1 0
P 34 21 0 0 5.6111271996059653e-01 5.6111271996059797e-01 4.0122604423273383e-08 31 0 0 -27 0
V -26 0 0 0 0 0 0 1 0
P 35 21 0 0 -6.3057131207551244e+01 6.3057131207551244e+01 0 31 0 0 -27 0
V -27 0 0 0 0 0 0 2 0
P 36 21 1.7487085681870401e-01 -8.6830943281183626e-01 -6.2702496884894330e+01 6.2708752632211215e+01 -6.7434957617430455e-07 33 0 0 -45 0
P 37 21 -1.7487085681870401e-01 8.6830943281183626e-01 2.0647839730367501e-01 9.0949129530063155e-01 7.5981311702620752e-08 33 0 0 -46 0
V -28 0 0 0 0 0 1 12 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -28 0
P 38 1 1.9604797866840473e+00 -4.0622293267328324e-01 -1.4257206090977469e+01 1.4397097748700341e+01 9.9737647358664937e-07 61 0 0 -1 0
P 41 21 1.2558980564574411e+00 5.1266301401829362e-01 -4.4860367286190250e-03 1.3565114885917571e+00 -6.9892641303292360e-08 61 0 0 -4 0
P 45 2 -2.6866381824427671e-01 -1.9223740130959648e+00 -1.2422426019241326e+00 2.3045322248767866e+00 1.8371385344770479e-07 61 0 0 -7 0
P 49 21 4.7389375074850126e-01 5.4018258310301459e-01 -7.6240458279065082e-01 1.0476799406051873e+00 -1.5910086411284374e-07 61 0 0 -10 0
P 53 21 -7.7454278080561623e-01 -1.2295003371657565e+00 -3.3415143930410958e+00 3.6438037868811732e+00 -1.6858739404357614e-07 61 0 0 -13 0
P 57 21 -5.7796402590949336e-01 -8.7277003758704830e-01 6.4338435198812904e+00 6.5184440161800623e+00 -1.4600096599955427e-07 61 0 0 -16 0
P 61 -2 -1.0495159146711330e+00 2.3040274344733689e+00 1.0391315676955296e+03 1.0391346520096868e+03 -3.8722465638578858e-04 61 0 0 -19 0
P 65 21 -7.8209847576019975e-01 1.7170448172108765e+00 -1.4682124429238195e+02 1.4683336710875153e+02 0 61 0 0 -22 0
P 69 21 -2.8664107297376129e-01 1.7959717083404252e+00 -9.4240409487630783e-01 2.0483659243197767e+00 7.8849533530014477e-08 61 0 0 -25 0
P 73 -2101 -2.7644075756245029e-02 -4.8359636815222673e-01 1.3095034187201438e+03 1.3095036364564382e+03 5.7933000003963342e-01 1 0 0 0 0
P 74 -1 3.5213532590106822e-01 -1.1585009836376892e+00 -2.7999590867955710e+00 3.0683537450180074e+00 3.2999999999999763e-01 1 0 0 0 0
P 75 -2 -2.7533675566893012e-01 -7.9692488483456669e-01 1.1412427442677144e+03 1.1412431034373462e+03 3.3000000086979886e-01 1 0 0 0 0
V -29 0 0 0 0 0 1 10 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -29 0
P 39 -1 -2.5526582002221403e+00 1.4002394556055151e+00 -7.7217385263682809e+02 7.7217934149387293e+02 -7.1472402518495907e-04 61 0 0 -2 0
P 42 21 1.3701577451903404e+00 8.2985442700265821e-01 -2.9278164660948187e+02 2.9278602866593860e+02 -6.6620823656360546e-05 61 0 0 -5 0
P 46 21 -2.0842768541507439e-01 -7.8541187113262367e-01 -4.9061213607628804e+02 4.9061280902485760e+02 1.2594279494643537e-04 61 0 0 -8 0
P 50 21 -2.6126772537097054e-01 3.6239550097042184e-01 -1.0476332901273508e+02 1.0476428159040717e+02 1.0092740291841853e-05 61 0 0 -11 0
P 54 21 -2.2517048201467560e-01 6.7451854185230786e-01 -1.0217489003424271e+02 1.0217736457023443e+02 -1.6240488401342776e-05 61 0 0 -14 0
P 58 21 2.1010972193411073e+00 -1.0881341824692115e+00 -2.4818318490960358e+00 3.4290136849199544e+00 4.2146848510894035e-08 61 0 0 -17 0
P 62 21 -1.0206638091860216e+00 -1.2369778404267788e+00 1.6572473046083602e-01 1.6122448558998324e+00 3.7043699308204808e-07 61 0 0 -20 0
P 66 21 3.4308809826325160e-01 3.8377971854060888e-02 -2.7126510714273900e+02 2.7126532682124525e+02 -1.9123013091269352e-04 61 0 0 -23 0
P 70 21 1.0645014009441667e+00 -1.1683484148688876e+00 -6.1773790142798873e+01 6.1794007394387847e+01 -5.8009743979437059e-06 61 0 0 -26 0
P 76 -2203 -6.1065656153949344e-01 9.7348641161245320e-01 -1.2282792542493692e+03 1.2282800340095839e+03 7.7132999967071769e-01 1 0 0 0 0
